,loss,decoder_loss,decoder_1_loss,decoder_2_loss,decoder_mean_squared_error,decoder_1_mean_squared_error,decoder_2_mean_squared_error,val_loss,val_decoder_loss,val_decoder_1_loss,val_decoder_2_loss,val_decoder_mean_squared_error,val_decoder_1_mean_squared_error,val_decoder_2_mean_squared_error
0,0.17576687037944794,0.044166676700115204,0.0443689227104187,0.08723124861717224,0.0441666804254055,0.044368926435709,0.08723124861717224,0.11518356949090958,0.02886117994785309,0.029172178357839584,0.05715020373463631,0.02886117994785309,0.029172178357839584,0.05715020373463631
1,0.08350557088851929,0.020500440150499344,0.020544670522212982,0.042460452765226364,0.020500442013144493,0.020544670522212982,0.04246045649051666,0.06174638494849205,0.014463541097939014,0.014583189971745014,0.03269965574145317,0.014463542029261589,0.014583189971745014,0.03269965574145317
2,0.05329511687159538,0.012928484007716179,0.012884405441582203,0.027482224628329277,0.012928484007716179,0.012884405441582203,0.027482224628329277,0.04526791721582413,0.010934121906757355,0.011042150668799877,0.023291639983654022,0.010934121906757355,0.011042150668799877,0.02329164184629917
3,0.042645279318094254,0.010469956323504448,0.01042768731713295,0.021747641265392303,0.010469956323504448,0.01042768731713295,0.021747641265392303,0.038202136754989624,0.009507356211543083,0.00962465163320303,0.019070126116275787,0.009507356211543083,0.009624653495848179,0.019070126116275787
4,0.03580532222986221,0.008755848743021488,0.008709842339158058,0.018339630216360092,0.008755848743021488,0.008709842339158058,0.018339630216360092,0.0322624109685421,0.007832327857613564,0.00794889684766531,0.0164811871945858,0.007832327857613564,0.007948897778987885,0.0164811871945858
5,0.030178090557456017,0.007286100648343563,0.007252296898514032,0.015639694407582283,0.007286101579666138,0.007252296898514032,0.015639694407582283,0.0268943440169096,0.006317121908068657,0.006452643312513828,0.014124578796327114,0.006317121908068657,0.006452643312513828,0.014124578796327114
6,0.025087203830480576,0.005947765428572893,0.00592135451734066,0.013218080624938011,0.005947765428572893,0.00592135451734066,0.013218080624938011,0.022377748042345047,0.005208879709243774,0.005317464005202055,0.011851404793560505,0.005208879709243774,0.005317464005202055,0.011851404793560505
7,0.021052401512861252,0.004909204784780741,0.004897458478808403,0.01124573964625597,0.004909205716103315,0.00489745894446969,0.01124574150890112,0.019167274236679077,0.004401385318487883,0.004459589719772339,0.010306298732757568,0.004401385318487883,0.004459589719772339,0.010306298732757568
8,0.01855458877980709,0.004291974473744631,0.004286225885152817,0.009976387955248356,0.004291975405067205,0.004286225885152817,0.009976387955248356,0.01740471087396145,0.004000329412519932,0.004062076564878225,0.009342305362224579,0.004000329412519932,0.004062076564878225,0.009342305362224579
9,0.016743935644626617,0.0038572417106479406,0.0038629837799817324,0.009023710153996944,0.0038572417106479406,0.0038629837799817324,0.009023711085319519,0.015432083979249,0.0035385629162192345,0.0035800382029265165,0.008313482627272606,0.0035385629162192345,0.0035800382029265165,0.008313482627272606
10,0.015225166454911232,0.003498419653624296,0.0035041014198213816,0.00822264514863491,0.003498419653624296,0.003504101885482669,0.00822264514863491,0.014308908954262733,0.003248293651267886,0.0032780615147203207,0.007782554253935814,0.003248293651267886,0.0032780615147203207,0.007782554719597101
11,0.014109151437878609,0.0032322020269930363,0.0032370188273489475,0.007639930117875338,0.0032322020269930363,0.0032370188273489475,0.007639930117875338,0.013529574498534203,0.003057952504605055,0.0030871983617544174,0.007384424097836018,0.003057952504605055,0.0030871983617544174,0.007384424097836018
12,0.013248905539512634,0.0030257285106927156,0.0030297464691102505,0.007193431258201599,0.0030257292091846466,0.0030297464691102505,0.007193431258201599,0.012724361382424831,0.002870572730898857,0.002902169479057193,0.006951619870960712,0.002870572730898857,0.002902169479057193,0.006951619870960712
13,0.01265997625887394,0.0028858252335339785,0.0028902010526508093,0.006883950904011726,0.0028858252335339785,0.0028902010526508093,0.006883950904011726,0.012103823013603687,0.0027441454585641623,0.002777599496766925,0.006582078989595175,0.0027441454585641623,0.002777599496766925,0.006582078989595175
14,0.01193308550864458,0.0027128977235406637,0.002716213231906295,0.006503974087536335,0.0027128977235406637,0.0027162134647369385,0.006503974087536335,0.011420836672186852,0.0025696540251374245,0.0026006405241787434,0.006250542122870684,0.0025696540251374245,0.0026006405241787434,0.006250542122870684
15,0.011621041223406792,0.0026384771335870028,0.0026385055389255285,0.006344058085232973,0.0026384771335870028,0.002638505771756172,0.006344058085232973,0.011066208593547344,0.0024932371452450752,0.0025234664790332317,0.0060495054349303246,0.0024932371452450752,0.0025234664790332317,0.0060495054349303246
16,0.010940649546682835,0.002475267043337226,0.002474872162565589,0.005990510806441307,0.002475267043337226,0.0024748723953962326,0.005990510806441307,0.010480852797627449,0.002348367590457201,0.0023761431220918894,0.005756343249231577,0.002348367590457201,0.0023761431220918894,0.005756343249231577
17,0.010886839590966702,0.0024567972868680954,0.0024606455117464066,0.005969396326690912,0.0024567972868680954,0.0024606455117464066,0.005969396326690912,0.011400499381124973,0.0025821286253631115,0.002622540108859539,0.006195829715579748,0.0025821286253631115,0.002622540108859539,0.006195829715579748
18,0.010490979999303818,0.0023663195315748453,0.002362067811191082,0.005762592423707247,0.0023663195315748453,0.0023620680440217257,0.005762592423707247,0.010175098665058613,0.0022735479287803173,0.002305965404957533,0.005595586262643337,0.0022735479287803173,0.0023059656377881765,0.005595586262643337
19,0.00981862936168909,0.0021996351424604654,0.0021982036996632814,0.005420790985226631,0.0021996351424604654,0.0021982036996632814,0.005420790985226631,0.00953714270144701,0.0021126375067979097,0.0021411124616861343,0.005283392034471035,0.0021126375067979097,0.0021411124616861343,0.005283392034471035
20,0.009445485658943653,0.002105503110215068,0.0021045866888016462,0.005235396325588226,0.002105503110215068,0.00210458692163229,0.005235396325588226,0.0093607809394598,0.0020680127199739218,0.0020905109122395515,0.0052022566087543964,0.0020680127199739218,0.0020905109122395515,0.005202257540076971
21,0.009172049351036549,0.0020367454271763563,0.002035511424764991,0.005099792033433914,0.0020367454271763563,0.002035511424764991,0.005099792033433914,0.00937824696302414,0.0020754695869982243,0.0021084013860672712,0.005194375291466713,0.0020754695869982243,0.0021084013860672712,0.005194376222789288
22,0.009066914208233356,0.0020111878402531147,0.002011184813454747,0.005044541321694851,0.0020111878402531147,0.002011184813454747,0.005044541321694851,0.009148212149739265,0.0020166831091046333,0.0020421622321009636,0.005089367274194956,0.002016683341935277,0.0020421624649316072,0.005089367274194956
23,0.008723310194909573,0.0019266619347035885,0.0019245678558945656,0.0048720804043114185,0.0019266619347035885,0.0019245678558945656,0.0048720804043114185,0.008532753214240074,0.0018642018549144268,0.001896000001579523,0.004772551357746124,0.0018642018549144268,0.001896000001579523,0.004772551357746124
24,0.00821016263216734,0.0018017067341133952,0.0017997141694650054,0.00460874242708087,0.0018017067341133952,0.0017997141694650054,0.004608742892742157,0.008050606586039066,0.001741950400173664,0.0017701348988339305,0.004538520704954863,0.001741950400173664,0.0017701350152492523,0.00453852117061615
25,0.008950263261795044,0.0019818672444671392,0.0019811857491731644,0.004987210035324097,0.0019818672444671392,0.0019811857491731644,0.004987210500985384,0.008355259895324707,0.0018238442717120051,0.0018521848833188415,0.004679230973124504,0.0018238445045426488,0.0018521851161494851,0.004679230973124504
26,0.008156034164130688,0.0017921775579452515,0.00178854342084378,0.004575312603265047,0.0017921776743605733,0.00178854342084378,0.004575312603265047,0.007861959747970104,0.0017030204180628061,0.001731264404952526,0.004427674692124128,0.0017030204180628061,0.001731264404952526,0.004427675157785416
27,0.0077024041675031185,0.0016806572675704956,0.0016774582909420133,0.004344289656728506,0.0016806572675704956,0.0016774582909420133,0.004344289656728506,0.007730760145932436,0.001664220355451107,0.0016944314120337367,0.004372108727693558,0.001664220355451107,0.0016944314120337367,0.004372108727693558
28,0.007475807331502438,0.0016217908123508096,0.0016202551778405905,0.004233760759234428,0.0016217909287661314,0.0016202552942559123,0.004233761224895716,0.007407603785395622,0.0015941178426146507,0.0016257894458249211,0.004187696613371372,0.0015941178426146507,0.0016257894458249211,0.004187696613371372
29,0.007236151024699211,0.0015637219185009599,0.0015628995606675744,0.0041095297783613205,0.0015637220349162817,0.0015628995606675744,0.0041095297783613205,0.007071088068187237,0.0015028472989797592,0.0015365268336609006,0.0040317135863006115,0.0015028472989797592,0.0015365268336609006,0.004031714051961899
30,0.007199172396212816,0.0015544249908998609,0.001552985399030149,0.004091762006282806,0.0015544249908998609,0.001552985399030149,0.004091762006282806,0.007661470677703619,0.0016509672859683633,0.001685560098849237,0.004324943292886019,0.0016509672859683633,0.001685560098849237,0.004324943292886019
31,0.007600803393870592,0.0016544807003811002,0.001651536556892097,0.004294786136597395,0.0016544807003811002,0.001651536556892097,0.004294786602258682,0.007573496550321579,0.001630564802326262,0.0016659284010529518,0.004277003463357687,0.001630564802326262,0.0016659285174682736,0.004277003929018974
32,0.007026206236332655,0.0015139903407543898,0.0015115182613953948,0.004000697750598192,0.0015139903407543898,0.0015115183778107166,0.004000697750598192,0.006877783685922623,0.0014572527725249529,0.0014933330239728093,0.003927197773009539,0.0014572527725249529,0.0014933331403881311,0.003927197773009539
33,0.006793302483856678,0.001456075580790639,0.0014557108515873551,0.0038815161678940058,0.001456075580790639,0.0014557108515873551,0.0038815161678940058,0.006505102850496769,0.0013632145710289478,0.0013977973721921444,0.003744090674445033,0.0013632145710289478,0.001397797605022788,0.0037440911401063204
34,0.006525280419737101,0.0013888563262298703,0.0013895896263420582,0.003746834583580494,0.0013888563262298703,0.0013895896263420582,0.003746834583580494,0.006361750885844231,0.0013327717315405607,0.001367197372019291,0.0036617822479456663,0.0013327717315405607,0.001367197372019291,0.0036617822479456663
35,0.006338180974125862,0.0013432435225695372,0.0013435049913823605,0.003651432693004608,0.0013432435225695372,0.0013435049913823605,0.0036514331586658955,0.0064394064247608185,0.0013482276117429137,0.0013832837576046586,0.003707895055413246,0.0013482276117429137,0.0013832837576046586,0.00370789528824389
36,0.00676935538649559,0.0014512997586280107,0.0014487480511888862,0.0038693081587553024,0.0014512997586280107,0.0014487480511888862,0.0038693081587553024,0.006260972935706377,0.0013085025129839778,0.0013443244388327003,0.003608145983889699,0.0013085026293992996,0.0013443244388327003,0.003608145983889699
37,0.006421724800020456,0.0013673444045707583,0.0013652091147378087,0.0036891710478812456,0.0013673444045707583,0.0013652091147378087,0.0036891710478812456,0.00643150182440877,0.0013470895355567336,0.0013802142348140478,0.0037041977047920227,0.0013470895355567336,0.0013802142348140478,0.0037041977047920227
38,0.006225165445357561,0.0013178347144275904,0.0013176575303077698,0.0035896734334528446,0.0013178347144275904,0.0013176576467230916,0.0035896734334528446,0.00623345747590065,0.0013064307859167457,0.0013402181211858988,0.003586808918043971,0.0013064307859167457,0.0013402181211858988,0.003586808918043971
39,0.005962760653346777,0.001252887537702918,0.0012550621759146452,0.0034548104740679264,0.001252887537702918,0.0012550624087452888,0.0034548104740679264,0.006323400419205427,0.0013228781754150987,0.001355840708129108,0.003644681768491864,0.0013228781754150987,0.001355840708129108,0.003644681768491864
40,0.0061716665513813496,0.001304980949498713,0.0013062398647889495,0.0035604455042630434,0.001304980949498713,0.0013062398647889495,0.0035604459699243307,0.005983388051390648,0.001244496088474989,0.0012775612995028496,0.003461330197751522,0.001244496088474989,0.0012775612995028496,0.0034613304305821657
41,0.005810990463942289,0.0012166710803285241,0.0012185738887637854,0.003375745378434658,0.0012166710803285241,0.0012185738887637854,0.003375745378434658,0.005936851259320974,0.0012307226425036788,0.0012597126187756658,0.003446415299549699,0.0012307227589190006,0.0012597126187756658,0.003446415765210986
42,0.006147176027297974,0.0013014295836910605,0.0013021446065977216,0.003543602302670479,0.0013014295836910605,0.0013021446065977216,0.003543602302670479,0.0057674371637403965,0.0011894766939803958,0.0012235105969011784,0.003354450222104788,0.0011894768103957176,0.0012235105969011784,0.003354450222104788
43,0.005768023896962404,0.0012086716014891863,0.0012085302732884884,0.003350821789354086,0.0012086716014891863,0.0012085302732884884,0.003350821789354086,0.005697238724678755,0.001174282399006188,0.0012045684270560741,0.003318388480693102,0.001174282399006188,0.001204568543471396,0.003318388480693102
44,0.005502623040229082,0.0011436959030106664,0.0011451885802671313,0.0032137385569512844,0.0011436959030106664,0.0011451885802671313,0.0032137385569512844,0.005411196034401655,0.0011042271507903934,0.0011354520684108138,0.0031715165823698044,0.0011042271507903934,0.0011354520684108138,0.0031715165823698044
45,0.0054533942602574825,0.0011314053554087877,0.001133932382799685,0.0031880568712949753,0.0011314053554087877,0.001133932382799685,0.0031880568712949753,0.006150262895971537,0.0012861292343586683,0.001315669622272253,0.0035484640393406153,0.0012861292343586683,0.001315669622272253,0.0035484640393406153
46,0.0060814302414655685,0.001286255894228816,0.0012890152866020799,0.003506158944219351,0.0012862560106441379,0.0012890152866020799,0.003506158944219351,0.005931720603257418,0.001242482685483992,0.00127288734074682,0.0034163505770266056,0.001242482685483992,0.00127288734074682,0.0034163505770266056
47,0.005506016779690981,0.0011472869664430618,0.0011508731404319406,0.003207856323570013,0.0011472870828583837,0.0011508731404319406,0.003207856323570013,0.0052161673083901405,0.0010594041086733341,0.0010886081727221608,0.0030681549105793238,0.0010594041086733341,0.0010886081727221608,0.0030681549105793238
48,0.005208222661167383,0.0010757644195109606,0.001077647670172155,0.003054810920730233,0.0010757644195109606,0.001077647670172155,0.003054810920730233,0.0052010719664394855,0.0010556974448263645,0.0010833541164174676,0.0030620205216109753,0.0010556974448263645,0.0010833541164174676,0.003062020754441619
49,0.005133116152137518,0.0010571939637884498,0.0010593796614557505,0.003016542410477996,0.0010571939637884498,0.0010593796614557505,0.003016542410477996,0.0052929287776350975,0.0010815673740580678,0.0011120581766590476,0.0030993036925792694,0.0010815673740580678,0.0011120581766590476,0.0030993036925792694
50,0.005118167027831078,0.0010545786935836077,0.0010557444766163826,0.0030078438576310873,0.0010545786935836077,0.0010557444766163826,0.0030078438576310873,0.0049951509572565556,0.001008945400826633,0.0010344237089157104,0.0029517814982682467,0.0010089455172419548,0.0010344238253310323,0.0029517817310988903
51,0.005114087834954262,0.0010542384115979075,0.001054649823345244,0.0030052002985030413,0.0010542384115979075,0.001054649823345244,0.003005200531333685,0.005623419303447008,0.001158560742624104,0.0011858611833304167,0.0032789972610771656,0.0011585608590394258,0.0011858611833304167,0.0032789972610771656
52,0.005178862251341343,0.0010695364326238632,0.0010735257528722286,0.003035800065845251,0.0010695364326238632,0.0010735258692875504,0.003035800065845251,0.0052111330442130566,0.0010667404858395457,0.0010937079787254333,0.0030506851617246866,0.0010667404858395457,0.0010937079787254333,0.0030506851617246866
53,0.005255827680230141,0.001089535653591156,0.0010942103108391166,0.0030720815993845463,0.001089535653591156,0.0010942103108391166,0.0030720820650458336,0.004923179280012846,0.0009910613298416138,0.0010157771175727248,0.0029163409490138292,0.0009910613298416138,0.0010157771175727248,0.0029163409490138292
54,0.0049956911243498325,0.0010269745253026485,0.001031016930937767,0.0029376994352787733,0.0010269745253026485,0.001031016930937767,0.0029376994352787733,0.005076189059764147,0.0010377984726801515,0.0010634922655299306,0.0029748990200459957,0.0010377984726801515,0.0010634922655299306,0.0029748992528766394
55,0.004891569726169109,0.0010025131050497293,0.0010050911223515868,0.0028839653823524714,0.0010025131050497293,0.0010050912387669086,0.002883965615183115,0.00474272295832634,0.0009498881408944726,0.0009747122530825436,0.0028181225061416626,0.0009498883155174553,0.0009747122530825436,0.0028181225061416626
56,0.004651766736060381,0.000944190367590636,0.0009467931813560426,0.002760783303529024,0.000944190367590636,0.0009467932395637035,0.002760783303529024,0.004691535606980324,0.000936248863581568,0.000960079429205507,0.0027952073141932487,0.0009362489217892289,0.000960079429205507,0.0027952075470238924
57,0.00487158028408885,0.0009994496358558536,0.0010018493048846722,0.002870281459763646,0.0009994496358558536,0.0010018493048846722,0.002870281459763646,0.005646076984703541,0.001167801907286048,0.0011947639286518097,0.003283511381596327,0.001167801907286048,0.0011947640450671315,0.003283511381596327
58,0.0050528161227703094,0.001045358250848949,0.0010467219399288297,0.002960735931992531,0.001045358250848949,0.0010467220563441515,0.0029607361648231745,0.004982009530067444,0.0010153882903978229,0.0010424709180369973,0.0029241503216326237,0.0010153882903978229,0.0010424709180369973,0.0029241503216326237
59,0.00468367338180542,0.0009542587795294821,0.000957671320065856,0.002771743107587099,0.0009542587795294821,0.000957671320065856,0.0027717433404177427,0.0047304946929216385,0.0009503097971901298,0.0009725754498504102,0.0028076092712581158,0.0009503097971901298,0.0009725755080580711,0.0028076092712581158
60,0.004505403805524111,0.0009122444316744804,0.0009141855989582837,0.002678974298760295,0.0009122444898821414,0.0009141855989582837,0.002678974298760295,0.004506879951804876,0.0008980341954156756,0.0009204837260767817,0.0026883617974817753,0.0008980341954156756,0.0009204837260767817,0.0026883617974817753
61,0.004619209561496973,0.0009422776638530195,0.0009418106637895107,0.0027351214084774256,0.0009422777220606804,0.0009418107219971716,0.0027351214084774256,0.004522216040641069,0.0009046090417541564,0.0009268635767512023,0.0026907429564744234,0.0009046090999618173,0.0009268636349588633,0.002690743189305067
62,0.0044333068653941154,0.000894301338121295,0.000897468940820545,0.0026415367610752583,0.000894301338121295,0.000897468940820545,0.002641536993905902,0.0047120340168476105,0.0009527185466140509,0.0009759787935763597,0.0027833362109959126,0.0009527185466140509,0.0009759787935763597,0.0027833362109959126
63,0.00469895638525486,0.0009612311259843409,0.0009659002535045147,0.002771824598312378,0.0009612311841920018,0.0009659002535045147,0.0027718250639736652,0.004368114750832319,0.0008661667234264314,0.0008854959160089493,0.0026164520531892776,0.0008661667234264314,0.0008854959160089493,0.0026164520531892776
64,0.004424622748047113,0.0008959159022197127,0.000897343154065311,0.0026313632261008024,0.0008959159022197127,0.000897343154065311,0.002631363458931446,0.004382009617984295,0.0008701804326847196,0.000888097973074764,0.002623731503263116,0.0008701804326847196,0.000888097973074764,0.002623731503263116
65,0.004251469857990742,0.0008543095318600535,0.000854324724059552,0.002542835660278797,0.0008543095318600535,0.000854324724059552,0.002542835660278797,0.004314655438065529,0.0008576405234634876,0.0008764454396441579,0.002580569824203849,0.0008576405234634876,0.0008764454396441579,0.002580569824203849
