,loss,decoder_loss,decoder_1_loss,decoder_2_loss,decoder_mean_squared_error,decoder_1_mean_squared_error,decoder_2_mean_squared_error,val_loss,val_decoder_loss,val_decoder_1_loss,val_decoder_2_loss,val_decoder_mean_squared_error,val_decoder_1_mean_squared_error,val_decoder_2_mean_squared_error
66,0.005128406919538975,0.0010720918653532863,0.0010724827880039811,0.0029838322661817074,0.0010720918653532863,0.0010724827880039811,0.0029838322661817074,0.004693244583904743,0.0009570436668582261,0.0009781692642718554,0.0027580317109823227,0.0009570436668582261,0.0009781692642718554,0.0027580317109823227
67,0.0044959899969398975,0.0009167512762360275,0.0009175923769362271,0.0026616465765982866,0.0009167512762360275,0.0009175923769362271,0.0026616465765982866,0.005027972161769867,0.0010402012849226594,0.001066443044692278,0.002921328181400895,0.0010402012849226594,0.0010664431611075997,0.002921328181400895
68,0.0046501848846673965,0.0009572682902216911,0.0009578490862622857,0.002735067391768098,0.0009572682902216911,0.0009578491444699466,0.002735067391768098,0.004223241005092859,0.0008400564547628164,0.0008601705194450915,0.002523014321923256,0.0008400564547628164,0.0008601705194450915,0.002523014321923256
69,0.004233290906995535,0.0008534045773558319,0.0008556981920264661,0.0025241884868592024,0.0008534045773558319,0.0008556981920264661,0.0025241884868592024,0.004117504693567753,0.0008111048373393714,0.0008303459035232663,0.0024760537780821323,0.0008111048373393714,0.0008303459035232663,0.0024760537780821323
70,0.0041347104124724865,0.0008305309456773102,0.0008312414865940809,0.0024729382712394,0.0008305309456773102,0.0008312414865940809,0.0024729382712394,0.004339062608778477,0.0008624033071100712,0.0008817504858598113,0.0025949086993932724,0.0008624033071100712,0.0008817504858598113,0.002594908932223916
71,0.0041770790703594685,0.0008411880116909742,0.0008419645018875599,0.0024939263239502907,0.0008411880116909742,0.0008419645018875599,0.0024939263239502907,0.004313641227781773,0.000864839181303978,0.0008840031223371625,0.002564799040555954,0.000864839181303978,0.0008840031223371625,0.002564799040555954
72,0.0040779123082757,0.0008178226999007165,0.0008187156054191291,0.0024413736537098885,0.0008178226999007165,0.0008187156054191291,0.0024413736537098885,0.004181275609880686,0.0008276965236291289,0.0008449857705272734,0.00250859372317791,0.0008276965236291289,0.0008449857705272734,0.00250859372317791
73,0.004002080764621496,0.000799001136329025,0.0008000775123946369,0.002403001766651869,0.000799001136329025,0.0008000775123946369,0.002403001766651869,0.004061582498252392,0.0008018590160645545,0.0008193052490241826,0.0024404183495789766,0.0008018590742722154,0.0008193052490241826,0.0024404183495789766
74,0.003943683113902807,0.0007843548664823174,0.000787066004704684,0.002372262068092823,0.0007843548664823174,0.000787066004704684,0.002372262068092823,0.004001297987997532,0.0007890737033449113,0.0008048978052102029,0.002407326828688383,0.0007890737033449113,0.0008048978052102029,0.002407326828688383
75,0.004284783732146025,0.0008712189737707376,0.0008721256162971258,0.0025414389092475176,0.0008712189737707376,0.0008721256162971258,0.0025414389092475176,0.0046908981166779995,0.0009665222023613751,0.0009858296252787113,0.002738546347245574,0.0009665222023613751,0.0009858296252787113,0.0027385465800762177
76,0.004217490088194609,0.0008563117007724941,0.0008565564639866352,0.002504622330889106,0.0008563117007724941,0.0008565564639866352,0.002504622330889106,0.004254328086972237,0.0008456485229544342,0.0008628841023892164,0.0025457951705902815,0.0008456485811620951,0.0008628841023892164,0.0025457951705902815
77,0.003918939270079136,0.0007818590383976698,0.0007830005488358438,0.002354079857468605,0.0007818590383976698,0.0007830005488358438,0.002354079857468605,0.0038740893360227346,0.0007608125451952219,0.0007757901330478489,0.0023374869488179684,0.0007608125451952219,0.0007757901330478489,0.0023374869488179684
78,0.003830490866675973,0.0007610231987200677,0.0007632548222318292,0.0023062126711010933,0.0007610231987200677,0.0007632548222318292,0.0023062126711010933,0.003922970499843359,0.0007697478868067265,0.0007845992222428322,0.0023686238564550877,0.0007697478868067265,0.0007845992222428322,0.0023686238564550877
79,0.0038108783774077892,0.0007566032581962645,0.000757969100959599,0.0022963061928749084,0.0007566032581962645,0.000757969100959599,0.0022963061928749084,0.0038093228358775377,0.0007441822672262788,0.0007587375002913177,0.002306403359398246,0.0007441822672262788,0.0007587375584989786,0.002306403359398246
80,0.0038502891547977924,0.0007674795342609286,0.0007682608556933701,0.002314548473805189,0.0007674795342609286,0.0007682608556933701,0.002314548473805189,0.00398633535951376,0.0007929661078378558,0.0008072663331404328,0.0023861026857048273,0.0007929661078378558,0.0008072663913480937,0.0023861026857048273
81,0.004050857853144407,0.0008163937018252909,0.0008187335333786905,0.002415730617940426,0.0008163937600329518,0.0008187335333786905,0.0024157308507710695,0.004280091263353825,0.0008698659366928041,0.0008843575487844646,0.002525867661461234,0.0008698660531081259,0.0008843575487844646,0.002525867661461234
82,0.0038513969630002975,0.0007698252447880805,0.0007710857898928225,0.002310485579073429,0.0007698252447880805,0.0007710857898928225,0.002310485579073429,0.003763813292607665,0.000734842789825052,0.0007474182057194412,0.00228155218064785,0.000734842789825052,0.0007474182057194412,0.00228155218064785
83,0.0038006978575140238,0.0007568642031401396,0.0007593690534122288,0.002284464193508029,0.0007568642613478005,0.0007593691698275506,0.0022844644263386726,0.003993548918515444,0.0007899429183453321,0.0008054818026721478,0.002398124663159251,0.0007899429183453321,0.0008054818608798087,0.002398124663159251
84,0.003767465939745307,0.0007502923253923655,0.0007518974016420543,0.00226527638733387,0.0007502923253923655,0.0007518974016420543,0.00226527638733387,0.003711824771016836,0.0007257715915329754,0.0007396286819130182,0.002246424788609147,0.0007257715915329754,0.0007396286819130182,0.002246424788609147
85,0.0036539994180202484,0.0007233160431496799,0.0007235935772769153,0.002207089914008975,0.0007233161595650017,0.0007235935772769153,0.002207089914008975,0.003930279985070229,0.0007837971788831055,0.0007974160253070295,0.0023490670137107372,0.0007837971788831055,0.0007974160253070295,0.0023490670137107372
86,0.004237970802932978,0.0008694292046129704,0.0008681867620907724,0.002500354778021574,0.0008694292046129704,0.0008681867620907724,0.002500354778021574,0.0037756762467324734,0.0007450837874785066,0.0007580106030218303,0.0022725816816091537,0.0007450837874785066,0.0007580106030218303,0.0022725819144397974
87,0.0037720920518040657,0.0007541170343756676,0.0007554132025688887,0.002262561582028866,0.0007541170343756676,0.0007554132025688887,0.002262561582028866,0.0035873514134436846,0.0006966560031287372,0.00070969044463709,0.0021810049656778574,0.0006966560031287372,0.00070969044463709,0.002181005198508501
88,0.0037480390165001154,0.0007483714143745601,0.0007503766100853682,0.002249290933832526,0.0007483714143745601,0.0007503766100853682,0.002249290933832526,0.0035994702484458685,0.0006997392629273236,0.0007120202062651515,0.0021877107210457325,0.0006997392629273236,0.0007120202062651515,0.0021877107210457325
89,0.0035629048943519592,0.0007032945286482573,0.0007047075196169317,0.0021549027878791094,0.0007032945286482573,0.0007047075196169317,0.0021549027878791094,0.0035423801746219397,0.0006875040708109736,0.0006998777389526367,0.0021549982484430075,0.0006875040708109736,0.0006998777389526367,0.0021549982484430075
90,0.0034685356076806784,0.0006808277685195208,0.0006816919194534421,0.00210601557046175,0.0006808277685195208,0.0006816919194534421,0.00210601557046175,0.0035157357342541218,0.0006812816136516631,0.0006937201251275837,0.002140734111890197,0.0006812816136516631,0.0006937201251275837,0.002140734111890197
91,0.0036528531927615404,0.0007275065290741622,0.0007284362800419331,0.002196910325437784,0.0007275066454894841,0.0007284362800419331,0.002196910325437784,0.004423349630087614,0.0008995882235467434,0.0009161622729152441,0.0026075991336256266,0.0008995882235467434,0.0009161622729152441,0.0026075991336256266
92,0.003995805513113737,0.0008118394180200994,0.0008137961849570274,0.0023701703175902367,0.0008118394762277603,0.0008137961849570274,0.0023701703175902367,0.003848352236673236,0.0007680219714529812,0.0007830092217773199,0.0022973211016505957,0.0007680219714529812,0.0007830092217773199,0.0022973211016505957
93,0.0035998374223709106,0.0007161264657042921,0.0007168815354816616,0.002166829304769635,0.0007161264657042921,0.0007168815354816616,0.002166829537600279,0.003538616932928562,0.0006868574419058859,0.0007008534739725292,0.002150906017050147,0.0006868575001135468,0.0007008534739725292,0.002150906017050147
94,0.003469696966931224,0.0006838015979155898,0.0006849163910374045,0.0021009789779782295,0.0006838015979155898,0.0006849163910374045,0.0021009789779782295,0.003510082373395562,0.0006840141140855849,0.0006977488519623876,0.002128319349139929,0.0006840141140855849,0.0006977488519623876,0.002128319349139929
95,0.0033884155564010143,0.0006645496468991041,0.0006654831231571734,0.002058382611721754,0.0006645496468991041,0.0006654831231571734,0.0020583828445523977,0.003456816077232361,0.0006690442096441984,0.0006808994221501052,0.00210687262006104,0.0006690442096441984,0.0006808994221501052,0.00210687262006104
96,0.003348118392750621,0.0006549811223521829,0.0006559213506989181,0.002037215977907181,0.0006549811223521829,0.0006559213506989181,0.0020372162107378244,0.003402244532480836,0.0006570876576006413,0.0006679981597699225,0.0020771585404872894,0.0006570876576006413,0.0006679981597699225,0.0020771585404872894
97,0.0033148126676678658,0.0006471447413787246,0.0006477792048826814,0.002019888488575816,0.0006471447413787246,0.0006477792048826814,0.00201988872140646,0.003381324466317892,0.0006523025222122669,0.0006633532466366887,0.0020656688138842583,0.0006523025222122669,0.0006633532466366887,0.0020656688138842583
98,0.00416962057352066,0.0008622773457318544,0.00086035649292171,0.002446986734867096,0.0008622773457318544,0.0008603565511293709,0.002446986734867096,0.004620858933776617,0.0009512514225207269,0.0009671246516518295,0.002702482743188739,0.0009512514225207269,0.0009671247680671513,0.002702482743188739
99,0.003735228208824992,0.0007538939244113863,0.0007529128924943507,0.002228421624749899,0.0007538939244113863,0.0007529128924943507,0.002228421624749899,0.003824937390163541,0.0007572701433673501,0.0007734332466498017,0.0022942342329770327,0.0007572701433673501,0.0007734332466498017,0.0022942342329770327
100,0.0035602161660790443,0.0007105704280547798,0.0007116813794709742,0.0021379643585532904,0.0007105704280547798,0.0007116814376786351,0.0021379643585532904,0.0033249370753765106,0.0006421865546144545,0.0006559505709446967,0.0020267998334020376,0.0006421866128221154,0.0006559505709446967,0.0020267998334020376
101,0.003301332937553525,0.0006480086012743413,0.0006482740864157677,0.0020050499588251114,0.0006480086012743413,0.0006482740864157677,0.0020050499588251114,0.003351051127538085,0.0006491406820714474,0.0006627430557273328,0.002039167331531644,0.0006491406820714474,0.0006627430557273328,0.0020391675643622875
102,0.0032614441588521004,0.0006386124296113849,0.0006387393223121762,0.001984092639759183,0.0006386124296113849,0.0006387393223121762,0.001984092639759183,0.0033113593235611916,0.0006392967770807445,0.0006513090920634568,0.0020207534544169903,0.0006392967770807445,0.0006513090920634568,0.0020207534544169903
103,0.0032023584935814142,0.0006241086521185935,0.0006247473647817969,0.0019535026513040066,0.0006241086521185935,0.0006247473647817969,0.0019535026513040066,0.0032655259128659964,0.000627668050583452,0.0006388754118233919,0.0019989823922514915,0.000627668050583452,0.0006388754118233919,0.0019989823922514915
104,0.0031798931304365396,0.0006186107057146728,0.0006187849212437868,0.0019424973288550973,0.0006186107057146728,0.0006187850376591086,0.0019424973288550973,0.003228707006201148,0.0006188607076182961,0.0006311055622063577,0.0019787405617535114,0.0006188607076182961,0.0006311055622063577,0.001978740794584155
105,0.003147349925711751,0.0006110576214268804,0.0006113956333138049,0.0019248966127634048,0.0006110576796345413,0.0006113956333138049,0.0019248966127634048,0.003231621813029051,0.0006209687562659383,0.0006328622694127262,0.0019777908455580473,0.0006209688144735992,0.0006328622694127262,0.0019777908455580473
106,0.0031511688139289618,0.0006128762615844607,0.0006126114749349654,0.0019256812520325184,0.0006128763197921216,0.0006126114749349654,0.0019256812520325184,0.0033028072211891413,0.0006396365351974964,0.0006521065370179713,0.0020110642071813345,0.0006396365351974964,0.0006521065370179713,0.002011064440011978
107,0.003952024504542351,0.0008133100927807391,0.0008121851133182645,0.00232652947306633,0.0008133101509884,0.0008121852297335863,0.00232652947306633,0.004821627866476774,0.0010246166493743658,0.001043492229655385,0.0027535187546163797,0.0010246166493743658,0.001043492229655385,0.0027535187546163797
108,0.0037377323023974895,0.000760324764996767,0.0007616049842908978,0.002215802436694503,0.000760324764996767,0.0007616049842908978,0.002215802436694503,0.0033867552410811186,0.0006646185065619648,0.0006767319282516837,0.002045404864475131,0.0006646185065619648,0.0006767319282516837,0.002045404864475131
109,0.0032912360038608313,0.0006511538522318006,0.0006504285847768188,0.001989653566852212,0.0006511538522318006,0.0006504285847768188,0.001989653566852212,0.003169768024235964,0.0006094094133004546,0.000619592028670013,0.001940766698680818,0.0006094094133004546,0.000619592028670013,0.001940766698680818
110,0.003109194338321686,0.0006057917489670217,0.0006054362747818232,0.0018979661399498582,0.0006057918071746826,0.0006054362747818232,0.0018979661399498582,0.003197210840880871,0.0006152038695290685,0.000625941320322454,0.0019560654181987047,0.0006152039859443903,0.0006259413785301149,0.0019560654181987047
111,0.0030955993570387363,0.0006028555217199028,0.000602647487539798,0.00189009599853307,0.0006028555217199028,0.000602647487539798,0.00189009599853307,0.0032371145207434893,0.0006277603097259998,0.0006390603957697749,0.0019702939316630363,0.0006277603679336607,0.0006390603957697749,0.0019702939316630363
112,0.0030814248602837324,0.000599915103521198,0.0005991955404169858,0.0018823140999302268,0.000599915161728859,0.0005991955404169858,0.0018823140999302268,0.003143866313621402,0.0006029528449289501,0.0006140939076431096,0.0019268194446340203,0.0006029528449289501,0.0006140939076431096,0.0019268194446340203
113,0.0030477014370262623,0.0005921637057326734,0.000591518240980804,0.0018640191992744803,0.0005921637057326734,0.000591518240980804,0.0018640191992744803,0.0030668703839182854,0.0005856378702446818,0.0005961699644103646,0.0018850626656785607,0.0005856379284523427,0.0005961699644103646,0.0018850626656785607
114,0.0029931804165244102,0.000578688399400562,0.0005783636006526649,0.0018361283000558615,0.000578688399400562,0.0005783636006526649,0.0018361283000558615,0.003055155510082841,0.0005834354087710381,0.0005932564963586628,0.001878463546745479,0.000583435466978699,0.0005932564963586628,0.001878463663160801
115,0.0030684389639645815,0.0005983326700516045,0.0005979579873383045,0.001872148597612977,0.0005983326700516045,0.0005979579873383045,0.001872148597612977,0.003570365021005273,0.000712489360012114,0.0007247680332511663,0.0021331077441573143,0.000712489360012114,0.0007247680914588273,0.0021331077441573143
116,0.004016070161014795,0.0008342575165443122,0.0008352383156307042,0.0023465738631784916,0.0008342575165443122,0.0008352383156307042,0.0023465738631784916,0.0035074681509286165,0.0006898421561345458,0.0007019976619631052,0.0021156284492462873,0.0006898421561345458,0.0007019976619631052,0.002115628682076931
117,0.0033093630336225033,0.0006590759730897844,0.0006591710262000561,0.001991116441786289,0.0006590760312974453,0.0006591710262000561,0.001991116441786289,0.003025741782039404,0.0005778319318778813,0.0005881034303456545,0.0018598061287775636,0.0005778319900855422,0.0005881034303456545,0.0018598061287775636
118,0.0030618382152169943,0.0005989954806864262,0.0005994677194394171,0.00186337495688349,0.0005989954806864262,0.0005994677194394171,0.0018633751897141337,0.003092776983976364,0.0005965102463960648,0.0006072301766835153,0.0018890363862738013,0.0005965102463960648,0.0006072301766835153,0.0018890363862738013
119,0.0029835053719580173,0.0005798783386126161,0.0005798002821393311,0.001823826925829053,0.0005798783386126161,0.0005798002821393311,0.001823826925829053,0.0031388287898153067,0.000609162962064147,0.0006195855676196516,0.001910080318339169,0.0006091630202718079,0.0006195855676196516,0.001910080318339169
120,0.002967394422739744,0.0005761567153967917,0.0005766587564721704,0.0018145791254937649,0.0005761567153967917,0.0005766587564721704,0.0018145793583244085,0.003025628626346588,0.00058002705918625,0.0005915974033996463,0.0018540042219683528,0.0005800271173939109,0.0005915974616073072,0.0018540042219683528
121,0.0029343238566070795,0.0005690580001100898,0.0005683480412699282,0.0017969179898500443,0.0005690580001100898,0.0005683480994775891,0.0017969179898500443,0.0029648281633853912,0.0005650163511745632,0.0005753638106398284,0.0018244480015709996,0.0005650164093822241,0.0005753638688474894,0.0018244480015709996
122,0.0028906180523335934,0.0005579936550930142,0.0005582103040069342,0.0017744139768183231,0.0005579937715083361,0.0005582103040069342,0.0017744139768183231,0.002992907539010048,0.0005727065145038068,0.000581936095841229,0.0018382647540420294,0.0005727065145038068,0.000581936095841229,0.001838264986872673
123,0.00290147727355361,0.0005617190035991371,0.0005610205116681755,0.0017787374090403318,0.0005617190035991371,0.0005610205116681755,0.0017787374090403318,0.0029622523579746485,0.0005658363224938512,0.0005736421444453299,0.0018227733671665192,0.0005658363224938512,0.0005736422026529908,0.0018227733671665192
124,0.003019272116944194,0.0005904996069148183,0.0005912979831919074,0.0018374744104221463,0.0005904996069148183,0.0005912980996072292,0.0018374744104221463,0.0035561041440814734,0.0007107311976142228,0.0007231943891383708,0.0021221786737442017,0.0007107311976142228,0.0007231943891383708,0.0021221786737442017
125,0.0034721428528428078,0.0007023170473985374,0.0007037906907498837,0.002066035056486726,0.0007023170473985374,0.0007037906907498837,0.002066035056486726,0.0030773032922297716,0.0005969029734842479,0.0006077479338273406,0.0018726520938798785,0.0005969029734842479,0.0006077479338273406,0.0018726522102952003
126,0.0029101611580699682,0.0005654912092722952,0.0005652697873301804,0.001779399928636849,0.0005654912674799562,0.0005652697873301804,0.001779399928636849,0.0029550548642873764,0.0005653594271279871,0.0005742285284213722,0.0018154667923226953,0.0005653594853356481,0.0005742285284213722,0.0018154667923226953
127,0.0028331922367215157,0.0005464142304845154,0.000547110044863075,0.001739668077789247,0.0005464142304845154,0.000547110044863075,0.001739668077789247,0.0029100324027240276,0.0005557318218052387,0.0005656106513924897,0.0017886898713186383,0.0005557318218052387,0.0005656106513924897,0.0017886899877339602
128,0.002817823551595211,0.00054320995695889,0.0005434862105175853,0.0017311276169493794,0.00054320995695889,0.0005434862105175853,0.0017311276169493794,0.002993942005559802,0.0005757633480243385,0.0005849310546182096,0.001833247602917254,0.0005757634062319994,0.0005849310546182096,0.001833247602917254
129,0.003033328102901578,0.0005975613021291792,0.000596890808083117,0.0018388761673122644,0.0005975613021291792,0.000596890808083117,0.0018388761673122644,0.0028504945803433657,0.000541067507583648,0.0005507772439159453,0.001758650061674416,0.000541067507583648,0.0005507772439159453,0.001758650061674416
130,0.0027665167581290007,0.0005316616734489799,0.0005317748291417956,0.001703080371953547,0.0005316616734489799,0.0005317748873494565,0.001703080371953547,0.0029026567935943604,0.0005557722761295736,0.0005647175712510943,0.0017821670044213533,0.0005557723343372345,0.0005647175712510943,0.0017821670044213533
131,0.0032033196184784174,0.0006407603505067527,0.0006407356704585254,0.0019218234810978174,0.0006407603505067527,0.0006407356704585254,0.0019218235975131392,0.003040713956579566,0.000592158583458513,0.0006029361393302679,0.0018456189427524805,0.000592158583458513,0.0006029361975379288,0.0018456189427524805
132,0.00297155836597085,0.000584430294111371,0.0005830141017213464,0.0018041138537228107,0.000584430294111371,0.0005830141017213464,0.0018041139701381326,0.0029461125377565622,0.0005658973823301494,0.0005765562527813017,0.001803659019060433,0.0005658974405378103,0.0005765562527813017,0.001803659019060433
